date,Number_of_users,ALL_users
2020-01-05,95.17,1
2020-01-06,95.83,1
2020-1-9,95.32,1
2020-1-10,95.37,1
2020-1-11,95.41,1
2020-1-12,95.46,1
2020-1-13,95.50,1
2020-1-14,95.55,1
2020-1-15,95.60,1
2020-1-16,95.66,1
2020-1-17,95.72,1
2020-1-18,95.78,1
2020-1-19,95.83,1
2020-1-20,95.89,1
2020-1-21,95.95,1
2020-1-22,96.02,1
2020-1-23,96.08,1
2020-1-24,96.14,1
2020-1-25,96.19,1
2020-1-26,96.24,1
2020-1-27,96.27,1
2020-1-28,96.31,1
2020-1-29,96.34,1
2020-1-30,96.37,1
2020-1-31,96.4,1
2020-2-1,96.42,1
2020-2-2,0.0,1
2020-2-2,97.08,1
2020-2-3,97.07,1
2020-2-4,97.83,1
2020-2-5,97.82,1
2020-2-6,97.81,1
2020-2-7,97.79,1
2020-2-8,97.78,1
2020-2-9,97.77,1
2020-2-10,97.76,1
2020-2-11,97.7614,108.2206
2020-2-12,97.7344,108.1918
2020-2-13,97.7351,108.194
2020-2-14,97.7036,108.1644
2020-2-15,97.7194,108.1816
2020-2-16,97.7535,108.2157
2020-2-17,97.7733,108.2341
2020-2-18,97.8481,108.3119
2020-2-19,97.9195,108.3864
2020-2-20,97.9793,108.453
2020-2-21,98.0587,108.5411
2020-2-22,98.1483,108.637
2020-2-23,98.2257,108.7162
2020-2-24,98.3331,108.8261
2020-2-25,98.5097,109.0093
2020-2-26,98.6582,109.1724
2020-2-27,98.7782,109.3056
2020-2-28,98.8904,109.4249
2020-2-29,98.9583,109.4984
2020-3-1,98.9067,109.4455
2020-3-2,99.0521,109.5926
2020-3-3,99.1711,109.7214
2020-3-4,99.2449,109.8036
2020-3-5,99.3095,109.8703
2020-3-6,99.3768,109.9424
2020-3-7,99.4189,109.9905
2020-3-8,99.463,110.0321
2020-3-9,99.4906,110.0552
2020-3-10,99.5534,110.1246
2020-3-11,99.6068,110.1811
2020-3-12,99.604,110.1825
2020-3-13,99.6069,110.1767
2020-3-14,99.6356,110.2063
2020-3-15,99.6458,110.2126
2020-3-16,99.658,110.2195
2020-3-17,99.6939,110.2698
2020-3-18,99.7589,110.3411
2020-3-19,99.8023,110.3879
2020-3-20,99.8418,110.4338
2020-3-21,99.878,110.473
2020-3-22,99.8996,110.4949
2020-3-23,99.8972,110.4907
2020-3-24,99.9523,110.5522
2020-3-25,99.9947,110.5964
2020-3-26,100.0054,110.611
2020-3-27,100.0045,110.614
2020-3-28,99.9853,110.5975
2020-3-29,99.9924,110.6047
2020-3-30,100.0845,110.6962
2020-3-31,100.2327,110.8588
2020-4-1,100.3131,110.9523
2020-4-2,100.2866,110.9286
2020-4-3,100.3199,110.9658
2020-4-4,100.3566,111.0103
2020-4-5,100.3477,110.9972
2020-4-6,100.3588,111.005
2020-4-7,100.3785,111.0275
2020-4-8,100.4187,111.0894
2020-4-9,100.4184,111.0864
2020-4-10,100.4749,111.1506
2020-4-11,100.498,111.1776
2020-4-12,100.5153,111.194
2020-4-13,100.5303,111.2079
2020-4-14,100.5663,111.2579
2020-4-15,100.6011,111.2968
2020-4-16,100.6445,111.3433
2020-4-17,100.6682,111.3697
2020-4-18,100.7133,111.4169
2020-4-19,100.7444,111.4447
2020-4-20,100.7605,111.4586
2020-4-21,100.7991,111.5023
2020-4-22,100.8341,111.5357
2020-4-23,100.8627,111.5634
2020-4-24,100.9271,111.6276
2020-4-25,101.0247,111.7254
2020-4-26,101.103,111.7988
2020-4-27,101.1448,111.8346
2020-4-28,101.2297,111.9238
2020-4-29,101.3077,112.0069
2020-4-30,101.4094,112.1122
2020-5-1,101.5047,112.2157
2020-5-2,101.4643,112.1636
2020-5-3,101.4807,112.1706
2020-5-4,101.4844,112.1756
2020-5-5,101.5102,112.2034
2020-5-6,101.5244,112.2046
2020-5-7,101.6033,112.3004
2020-5-8,101.6542,112.3515
2020-5-9,101.6864,112.3916
2020-5-10,101.7117,112.4166
2020-5-11,101.6992,112.4042
2020-5-12,101.7794,112.4912
2020-5-13,101.849,112.567
2020-5-14,101.9013,112.6171
2020-5-15,0.0,0.0
2020-5-16,102.1323,112.8545
2020-5-17,102.2351,112.9488
2020-5-18,102.3712,113.093
2020-5-19,102.4862,113.218
2020-5-20,102.5769,113.3018
2020-5-21,102.6371,113.3713
2020-5-22,102.728,113.4658
2020-5-23,102.7832,113.5312
2020-5-24,102.805,113.5535
2020-5-25,102.8627,113.6087
2020-5-26,102.958,113.6993
2020-5-27,103.0291,113.7797
2020-5-28,103.0954,113.8446
2020-5-29,103.1555,113.9062
2020-5-30,103.2291,113.9845
2020-5-31,103.286,114.0448
2020-6-1,103.348,114.1089
2020-6-2,103.3257,114.0804
2020-6-3,103.3889,114.1485
2020-6-4,103.4275,114.1913
2020-6-5,114.2436,114.2436
2020-6-6,114.28,114.28
2020-6-7,114.3164,114.3164
2020-6-7,103.5517,114.3164
2020-6-8,103.5587,114.3206
2020-6-9,103.6013,114.3668
2020-6-10,103.6445,114.4131
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-11,103.6843,114.455
2020-6-12,103.7297,114.5022
2020-6-13,103.7817,114.5551
2020-6-14,103.8125,114.5836
2020-6-14,0.0,0.0
2020-6-14,0.0,0.0
2020-6-15,103.8362,114.6028
2020-6-16,103.9106,114.6857
2020-6-17,103.963,114.7425
2020-6-18,104.0138,114.7953
2020-6-19,104.0722,114.8546
2020-6-20,104.1295,114.9183
2020-6-21,104.1581,114.9416
2020-6-22,104.185,114.9653
2020-6-23,104.2393,115.0214
2020-6-24,104.2815,115.0644
2020-6-25,104.3497,115.1379
2020-6-26,104.3661,115.1514
2020-6-27,104.3939,115.1771
2020-6-28,104.4259,115.2057
2020-6-29,104.4951,115.2771
2020-6-30,104.6022,115.3947
2020-7-1,104.6731,115.4759
2020-7-2,104.6389,115.437
2020-7-3,104.686,115.4874
2020-7-4,104.7624,115.5702
2020-7-5,104.8101,115.617
2020-7-6,104.8231,115.6271
2020-7-7,104.8783,115.6872
2020-7-8,104.8873,115.6968
2020-7-9,104.9523,115.7622
2020-7-10,105.0236,115.8357
2020-7-11,105.0854,115.9004
2020-7-12,105.1166,115.9292
2020-7-13,105.1475,115.9604
2020-7-14,105.2309,116.0535
2020-7-15,105.2952,116.121
2020-7-16,105.3504,116.178
2020-7-17,105.4165,116.2483
2020-7-18,105.492,116.3279
2020-7-19,105.5027,116.3338
2020-7-20,105.5358,116.3602
2020-7-21,105.6121,116.4431
2020-7-22,105.6837,116.506
2020-7-23,105.735,116.5719
2020-7-24,105.7933,116.6363
2020-7-25,105.8488,116.701
2020-7-26,105.8982,116.7543
2020-7-27,105.9371,116.7899
2020-7-28,106.0182,116.8814
2020-7-29,106.0864,116.9547
2020-7-30,106.1657,117.0386
2020-7-31,106.2348,117.1118
2020-8-1,106.3327,117.2172
2020-8-2,106.2823,117.1523
2020-8-3,106.2914,117.1551
2020-8-4,106.3808,117.2499
2020-8-5,106.4184,117.2881
2020-8-6,106.4857,117.3549
2020-8-7,106.5433,117.4158
2020-8-8,106.5943,117.4727
2020-8-9,106.6333,117.5128
2020-8-10,106.642,117.5172
2020-8-11,106.7048,117.5846
2020-8-12,106.75,117.6319
2020-8-13,106.7808,117.6661
2020-8-14,106.8003,117.6864
2020-8-15,106.8404,117.7252
2020-8-16,106.8621,117.7481
2020-8-17,106.88,117.768
2020-8-18,106.9292,117.8243
2020-8-19,106.968,117.8641
2020-8-20,106.9779,117.8815
2020-8-21,107.0057,117.9121
2020-8-22,107.0361,117.9489
2020-8-23,107.0393,117.9474
2020-8-24,107.0517,117.9557
2020-8-25,107.0655,117.9744
2020-8-26,107.1035,118.0158
2020-8-27,107.148,118.0587
2020-8-28,107.1566,118.0666
2020-8-29,107.1879,118.0993
2020-8-30,107.212,118.1252
2020-8-31,107.2392,118.1509
2020-9-1,107.3142,118.2277
2020-9-2,107.2683,118.1769
2020-9-3,107.3034,118.214
2020-9-4,107.279,118.1849
2020-9-5,107.3307,118.2397
2020-9-6,107.3312,118.2374
2020-9-7,107.3202,118.2235
2020-9-8,107.3634,118.2725
2020-9-9,107.3561,118.266
2020-9-10,107.3534,118.2657
2020-9-11,107.3715,118.2848
2020-9-12,107.419,118.3327
2020-9-13,107.4377,118.3526
2020-9-14,107.4375,118.3509
2020-9-15,107.5005,118.4112
2020-9-16,107.5099,118.426
2020-9-17,112.9394,118.4596
2020-9-18,112.9617,118.4839
2020-9-19,112.9955,118.517
2020-9-20,113.0065,118.5267
2020-9-21,113.0008,118.5181
2020-9-22,113.076,118.5959
2020-9-23,113.1175,118.6358
2020-9-24,113.1693,118.6884
2020-9-25,113.223,118.7427
2020-9-26,113.2494,118.77
2020-9-27,113.2842,118.8022
2020-9-28,113.3187,118.8385
2020-9-29,113.412,118.9367
2020-9-30,113.7052,119.2398
2020-10-1,113.8292,119.3706
2020-10-2,113.8124,119.3417
2020-10-3,113.8253,119.3454
2020-10-4,113.8558,119.3793
2020-10-5,113.9023,119.4254
2020-10-6,113.9399,119.4653
2020-10-7,113.9742,119.5004
2020-10-8,114.0032,119.5241
2020-10-9,114.067,119.5947
2020-10-10,114.0667,119.5982
2020-10-11,114.0548,119.5868
2020-10-12,114.0406,119.5688
2020-10-13,114.0528,119.5882
2020-10-14,114.0554,119.5895
2020-10-15,114.0612,119.5956
2020-10-16,114.0528,119.5877
2020-10-17,114.0566,119.5939
2020-10-18,114.04,119.5754
2020-10-19,114.018,119.5503
2020-10-20,114.0452,119.575
2020-10-21,114.0638,119.5929
2020-10-22,114.0786,119.6079
2020-10-23,114.1151,119.6469
2020-10-24,114.1377,119.6703
2020-10-25,114.1546,119.677
2020-10-26,114.1598,119.6855
2020-10-27,114.0612,119.5874
2020-10-28,114.0901,119.6151
2020-10-29,114.1168,119.6403
2020-10-30,114.1698,119.7008
2020-10-31,114.2507,119.7845
2020-11-1,114.3239,119.8597
